[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[01-Dec-2024 08:00:43 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[01-Dec-2024 08:00:43 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[01-Dec-2024 08:19:10 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:19:10 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:19:14 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:19:14 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:22:06 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:22:06 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:22:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:22:26 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[01-Dec-2024 08:22:26 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[01-Dec-2024 08:25:40 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-includes\class-wpdb.php on line 2440
[01-Dec-2024 08:25:40 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[02-Dec-2024 16:02:45 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond in C:\laragon\www\WEB-XPEED-BE\wp-includes\class-wpdb.php on line 1982
[02-Dec-2024 16:03:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[02-Dec-2024 16:03:07 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[02-Dec-2024 16:04:12 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[02-Dec-2024 16:04:12 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-includes\l10n.php on line 953
[02-Dec-2024 16:04:15 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[02-Dec-2024 16:04:15 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-includes\l10n.php on line 953
[02-Dec-2024 16:04:16 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[02-Dec-2024 16:04:16 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-includes\l10n.php on line 953
[02-Dec-2024 16:04:23 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache.php on line 100
[02-Dec-2024 16:04:23 UTC] PHP Fatal error:  Allowed memory size of 536870912 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[02-Dec-2024 16:04:37 UTC] PHP Deprecated:  Function is_staging_site is <strong>deprecated</strong> since version 3.3.0! Use in_safe_mode instead. in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:04:42 UTC] Automatic updates starting...
[02-Dec-2024 16:04:46 UTC]   Automatic plugin updates starting...
[02-Dec-2024 16:04:46 UTC]   Automatic plugin updates complete.
[02-Dec-2024 16:05:16 UTC] PHP Warning:  filesize(): stat failed for C:\laragon\www\WEB-XPEED-BE\wp-content\cache\object\options\582/aaf/582aafbc2b82729568c2211c216a8701.php in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[02-Dec-2024 16:05:20 UTC] PHP Warning:  filesize(): stat failed for C:\laragon\www\WEB-XPEED-BE\wp-content\cache\object\options\582/aaf/582aafbc2b82729568c2211c216a8701.php in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[02-Dec-2024 16:05:41 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:05:41 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:05:41 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:05:41 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:05:41 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:18:01 UTC] PHP Warning:  filesize(): stat failed for C:\laragon\www\WEB-XPEED-BE\wp-content\cache\object\options\582/aaf/582aafbc2b82729568c2211c216a8701.php in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\Cache_File.php on line 157
[02-Dec-2024 16:18:33 UTC] PHP Fatal error:  Allowed memory size of 1073741824 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-includes\class-wpdb.php on line 2440
[02-Dec-2024 16:18:33 UTC] PHP Fatal error:  Allowed memory size of 1073741824 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[02-Dec-2024 16:18:35 UTC] PHP Fatal error:  Allowed memory size of 1073741824 bytes exhausted (tried to allocate 262144 bytes) in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache_Regular.php on line 196
[02-Dec-2024 16:18:35 UTC] PHP Fatal error:  Allowed memory size of 1073741824 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[02-Dec-2024 16:28:45 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:45 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:45 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:45 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:45 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:50 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:50 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:50 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:50 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:50 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:28:53 UTC] PHP Deprecated:  Automatic conversion of false to array is deprecated in C:\laragon\www\WEB-XPEED-BE\wp-content\plugins\woocommerce\includes\admin\marketplace-suggestions\class-wc-marketplace-updater.php on line 44
[02-Dec-2024 16:29:11 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:11 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:11 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:11 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:11 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:13 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:13 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:13 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:13 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:13 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:47 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:47 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:47 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:47 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:47 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:59 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:59 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:59 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:59 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:29:59 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:30:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:30:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[02-Dec-2024 16:30:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\laragon\www\WEB-XPEED-BE\wp-includes\functions.php on line 6085
